model,enter_time_s,class,direction
baseline_count_AA,143.2,keke,downward
baseline_count_AA,143.2,keke,downward
baseline_count_AA,146.2,keke,downward
baseline_count_AA,146.2,keke,downward
baseline_count_AA,151.6,truck,downward
baseline_count_AA,154,car,downward
baseline_count_AA,157.2,keke,downward
baseline_count_AA,158,keke,downward
baseline_count_AA,158.6,keke,downward
baseline_count_AA,160.8,keke,downward
baseline_count_AA,162.6,keke,downward
baseline_count_AA,163.4,keke,downward
baseline_count_AA,164.6,keke,downward
baseline_count_AA,165.2,car,downward
baseline_count_AA,165.6,keke,downward
baseline_count_AA,167,keke,downward
baseline_count_AA,167.4,keke,downward
baseline_count_AA,168,keke,downward
baseline_count_AA,169,keke,downward
baseline_count_AA,170.2,car,downward
baseline_count_AA,170.6,keke,downward
baseline_count_AA,172.2,keke,downward
baseline_count_AA,175,keke,downward
baseline_count_AA,176.8,car,downward
baseline_count_AA,177.8,keke,downward
baseline_count_AA,177.8,car,downward
baseline_count_AA,180.8,keke,downward
baseline_count_AA,180.8,keke,downward
baseline_count_AA,185,keke,downward
baseline_count_AA,190.4,keke,downward
baseline_count_AA,195.8,car,downward
baseline_count_AA,196.6,car,downward
baseline_count_AA,198.4,keke,downward
baseline_count_AA,198.6,keke,downward
baseline_count_AA,200.4,keke,downward
baseline_count_AA,201.6,keke,downward
baseline_count_AA,202.2,keke,downward
baseline_count_AA,202.8,keke,downward
baseline_count_AA,204,keke,downward
baseline_count_AA,204.6,keke,downward
baseline_count_AA,205.2,keke,downward
baseline_count_AA,212.8,bus,downward
baseline_count_AA,213.2,keke,downward
baseline_count_AA,214,keke,downward
baseline_count_AA,215.2,keke,downward
baseline_count_AA,219.6,keke,downward
baseline_count_AA,223.6,keke,downward
baseline_count_AA,224.8,keke,downward
baseline_count_AA,239,keke,downward
baseline_count_AA,239,car,downward
baseline_count_AA,242.8,car,downward
baseline_count_AA,245.8,car,downward
baseline_count_AA,248,keke,downward
baseline_count_AA,249.6,car,downward
baseline_count_AA,250.6,keke,downward
baseline_count_AA,253,keke,downward
baseline_count_AA,254.4,keke,downward
baseline_count_AA,258.4,keke,downward
baseline_count_AA,259.2,keke,downward
baseline_count_AA,259.6,car,downward
baseline_count_AA,262,keke,downward
baseline_count_AA,264.2,keke,downward
baseline_count_AA,266.8,keke,downward
baseline_count_AA,267.6,keke,downward
baseline_count_AA,271.8,keke,downward
baseline_count_AA,280.2,car,downward
baseline_count_AA,282.2,keke,downward
baseline_count_AA,284.6,keke,downward
baseline_count_AA,290,car,downward
baseline_count_AA,292.2,keke,downward
baseline_count_AA,294.8,keke,downward
baseline_count_AA,298.4,keke,downward
baseline_count_AA,299.8,keke,downward
baseline_count_AA,299.8,keke,downward
baseline_count_AA,301.4,keke,downward
baseline_count_AA,302.4,keke,downward
baseline_count_AA,305.4,keke,downward
baseline_count_AA,305.8,keke,downward
baseline_count_AA,307.2,keke,downward
baseline_count_AA,307.8,keke,downward
baseline_count_AA,308.8,keke,downward
baseline_count_AA,309.4,keke,downward
baseline_count_AA,310.2,keke,downward
baseline_count_AA,316.4,keke,downward
baseline_count_AA,319.2,keke,downward
baseline_count_AA,320.2,keke,downward
baseline_count_AA,320.2,keke,downward
baseline_count_AA,321.4,keke,downward
baseline_count_AA,321.4,keke,downward
baseline_count_AA,324.2,keke,downward
baseline_count_AA,325,keke,downward
baseline_count_AA,328.4,keke,downward
baseline_count_AA,329.4,keke,downward
baseline_count_AA,331.2,car,downward
baseline_count_AA,333.2,keke,downward
baseline_count_AA,335.8,keke,downward
baseline_count_AA,339.2,car,downward
baseline_count_AA,340.8,keke,downward
baseline_count_AA,344.4,car,downward
baseline_count_AA,344.8,keke,downward
baseline_count_AA,345.8,keke,downward
baseline_count_AA,351.4,keke,downward
baseline_count_AA,356,car,downward
baseline_count_AA,357.6,keke,downward
baseline_count_AA,362.2,car,downward
baseline_count_AA,362.8,keke,downward
baseline_count_AA,363.8,keke,downward
baseline_count_AA,365,keke,downward
baseline_count_AA,368.4,keke,downward
baseline_count_AA,369.6,keke,downward
baseline_count_AA,371.6,car,downward
baseline_count_AA,372.8,keke,downward
baseline_count_AA,373.2,keke,downward
baseline_count_AA,378.6,keke,downward
baseline_count_AA,383.8,keke,downward
baseline_count_AA,385.2,keke,downward
baseline_count_AA,385.6,keke,downward
baseline_count_AA,387,car,downward
baseline_count_AA,388,car,downward
baseline_count_AA,388.8,car,downward
baseline_count_AA,397,keke,downward
baseline_count_AA,397.4,keke,downward
baseline_count_AA,398.6,keke,downward
baseline_count_AA,405.4,keke,downward
baseline_count_AA,413.2,car,downward
baseline_count_AA,415.2,keke,downward
baseline_count_AA,415.6,car,downward
baseline_count_AA,419,keke,downward
